,Unnamed: 0,Edad,Sexo,Perscargo,Estrato,Nivel de estudios,Tipo de contrato,Ingresos,Egresos,Tipo de actividad,Tipo de vivienda,Total activos,Total pasivos,Salario,Ingresos por arriendo,Ingresos por honorarios,Ingresos financieros,Otros ingresos,Gasto familiar,Gasto obligatorio,Gasto arriendo,Otros gastos,Destino,Monto,Plazo,Cuota,ConoCliente,Garantia,RespPat,Fecha_corte,CuidadRes,Ocupacion,Agencia,Cargo,Califica,FecIngEmp,FecIngreso,FecUltAct,Ciiu,Pagare,Estado,MoraCome,EndeuIndi,Puntaje
0,1,43,no,0,3,Profesional,Indefinido,1200000,600000,Empleado,Propia,0,0,1200000,0,0,0,0,600000,0,0,0,Consumo,269000,3,93.818,Buenas Referencias,Con Codeudor(es),Prop.con Hipoteca,2009-01-31,Medellin,Profesores de universidades y otros establecimientos de educación superior,Centro,,1,1994-01-01,1999-08-06,2008-10-20,,,Negada,Màximo 3 moras 30 Dìas,54,
1,2,44,no,0,5,Profesional,Indefinido,1560609,934000,Empleado,Familiar,0,0,1560609,0,0,0,0,0,934000,0,0,Consumo,3000000,36,124.61,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-01-31,Medellin,Contadores,Belen,,1,1999-01-01,2004-02-20,2009-01-26,,,Negada,Con Experiencia sin Mora,18,
2,3,72,yes,1,4,Bachiller,Ninguno,2250510,2426000,Jubilado,Propia,0,0,2250510,0,0,0,0,0,2426000,0,0,Consumo,10000000,48,350.355,Sin Referencias,Con Codeudor(es),Prop.y Vehìculo,2009-01-31,Medellin,Sin Profesión,Centro,,1,,2002-04-15,2009-01-26,,,Negado,Mora mayor a 60 Dìas,0,86.0
3,4,69,yes,0,3,Bachiller,Ninguno,522109,271000,Jubilado,Familiar,0,0,522109,0,0,0,0,0,271000,0,0,Consumo,800000,18,55.066,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Centro,,0,,2007-01-22,2009-01-15,,,Negado,Con Experiencia sin Mora,0,60.0
4,5,64,yes,4,3,Bachiller,Ninguno,1579461,334000,Jubilado,Arrendada,0,4000000,1579461,0,0,0,0,0,334000,0,0,Consumo,1200000,18,82.598,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-01-31,Rionegro,Sin Profesión,Rionegro,,1,,2009-01-17,2009-01-16,,,Negado,Con Experiencia sin Mora,0,61.0
5,6,42,yes,2,2,Bachiller,Indefinido,561500,0,Empleado,Familiar,0,0,461500,0,0,0,100000,0,0,0,0,Consumo,2500000,24,133680,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-01-31,La Estrella,Sin Profesión,Caldas,,1,1996-06-01,2005-11-18,2009-01-20,transporte almacenam - transporte por via t,41937.0,Negado,Con Experiencia sin Mora,0,45.0
6,7,64,yes,4,3,Bachiller,Ninguno,1579461,334000,Jubilado,Arrendada,0,4000000,1579461,0,0,0,0,0,334000,0,0,Consumo,1200000,18,82.598,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-01-31,Rionegro,Sin Profesión,Rionegro,,1,,2009-01-17,2009-01-16,,,Negado,Con Experiencia sin Mora,0,75.0
7,8,47,yes,3,3,Primaria,Indefinido,1139000,398000,Empleado,Propia,0,0,1139000,0,0,0,0,0,398000,0,0,Consumo,2600000,24,141389,Buena Experiencia CFB,Sin Codeudor,Prop.con Hipoteca,2009-01-31,Itagui,Sin Profesión,Caldas,,1,1986-08-01,2004-08-17,2009-01-06,industrias manufactu - fabricacion de susta,41636.0,Negado,Con Experiencia sin Mora,0,57.0
8,9,69,yes,1,3,Bachiller,Ninguno,1666078,828000,Jubilado,Propia,0,7500000,1666078,0,0,0,0,0,828000,0,0,Consumo,3000000,36,124.61,Buena Experiencia CFB,Sin Codeudor,Prop.sin Hipoteca,2009-01-31,Itagui,Sin Profesión,Itagui,,1,,2002-11-13,2009-01-06,,,Negada,Con Experiencia sin Mora,27,
9,10,67,yes,0,3,Primaria,Ninguno,3195890,1036000,Independiente,Propia,0,0,545890,0,0,0,2650000,0,1036000,0,0,Consumo,10000000,48,350.355,Buena Experiencia CFB,Hipoteca,Prop.sin Hipoteca,2009-01-31,Itagui,Sin Profesión,Itagui,,1,,1996-02-07,2009-01-23,hoteles y restaurant - hoteles restaurantes,,Negado,Màximo 3 moras 30 Dìas,0,74.0
10,11,61,yes,1,3,Bachiller,Ninguno,2310000,774000,Independiente,Propia,0,0,900000,210000,0,0,1200000,0,774000,0,0,Consumo,5000000,36,213.932,Buena Experiencia CFB,Sin Codeudor,Prop.sin Hipoteca,2009-01-31,Caldas,Sin Profesión,Caldas,,1,,2004-11-20,2009-01-26,comercio al por mayo - comercio mantenimien,,Negada,Con Experiencia sin Mora,68,
11,12,52,yes,1,3,Tecnólogo,Indefinido,2961500,705000,Empleado,Familiar,0,8000000,461500,0,0,0,2500000,0,705000,0,0,Consumo,10000000,48,332688,Buena Experiencia CFB,Con Codeudor(es),Vehìculo sin Prenda,2009-01-31,Itagui,Sin Profesión,Itagui,,1,1997-01-01,1999-11-17,2009-01-17,transporte almacenam - transporte por via t,41882.0,Negado,Con Experiencia sin Mora,0,59.0
12,13,43,no,1,3,Bachiller,Ninguno,1500000,28000,Independiente,Arrendada,0,0,496900,0,0,0,1003100,0,28000,0,0,Consumo,5000000,36,214.207,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Centro,,0,,2008-04-29,2009-01-13,comercio al por mayo,,Negado,Con Experiencia sin Mora,0,58.0
13,14,44,no,2,3,Especializacion,Indefinido,3600000,2000000,Empleado,Propia,0,0,1700000,0,0,0,1900000,0,2000000,0,0,Consumo,10300000,48,374.525,Sin Referencias,Sin Codeudor,Prop.y Vehìculo,2009-01-31,Medellin,Administración de Empresas,Belen,,1,1998-05-11,1999-09-07,2009-01-28,administracion publi - regulacion de las ac,,Negada,Mora mayor a 60 Dìas,2,
14,15,57,yes,0,3,Primaria,Ninguno,461500,0,Jubilado,Familiar,0,0,461500,0,0,0,0,0,0,0,0,Consumo,1200000,18,80748,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-01-31,Sabaneta,Sin Profesión,Sabaneta,,1,,2009-01-13,2009-01-09,,41728.0,Negado,Sin experiencia,0,47.0
15,16,44,no,3,2,Primaria,Indefinido,461500,30000,Empleado,Arrendada,0,0,461500,0,0,0,0,0,30000,0,0,Consumo,1200000,18,82.598,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-01-31,Envigado,Sin Profesión,Envigado,,0,2001-10-02,2006-12-06,2009-01-09,comercio al por mayo - comercio mantenimien,,Negada,Mora mayor a 60 Dìas,138,
16,17,49,no,1,5,Especializacion,Indefinido,2140000,213000,Empleado,Propia,0,0,2140000,0,0,0,0,0,213000,0,0,Consumo,6500000,12,635.618,Sin Referencias,Sin Codeudor,Sin Patrimonio,2009-01-31,Medellin,Otros profesionales de la educación,Belen,,1,1980-05-05,1985-11-25,2009-01-06,educacion - educacion  en todas,,Negada,Mora mayor a 60 Dìas,26,
17,18,53,no,2,2,Bachiller,Indefinido,496600,0,Empleado,Propia,0,0,496600,0,0,0,0,0,0,0,0,Consumo,2900000,24,155069,Buenas Referencias,Sin Codeudor,Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Envigado,,1,1988-09-01,2009-01-07,2009-01-06,servicio domestico,41612.0,Negado,Sin experiencia,0,51.0
18,19,69,no,0,3,Primaria,Ninguno,611000,144000,Jubilado,Arrendada,0,4300000,611000,0,0,0,0,0,144000,0,0,Consumo,1200000,18,80748,Buena Experiencia CFB,Con Codeudor(es),Sin Patrimonio,2009-01-31,Sabaneta,Sin Profesión,Sabaneta,,1,2000-01-01,1995-07-05,2009-01-06,,41613.0,Negado,Con Experiencia sin Mora,0,55.0
19,20,39,no,1,3,Primaria,Labor Contratada,496900,207000,Empleado,Arrendada,0,0,496900,0,0,0,0,0,207000,0,0,Consumo,1000000,24,56.279,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-01-31,Sabaneta,Sin Profesión,Sabaneta,,1,2006-05-05,2004-01-09,2009-01-06,industrias manufactu - elaboracion de produ,,Negada,Con Experiencia sin Mora,18,
20,21,31,no,1,2,Primaria,Indefinido,496900,0,Empleado,Propia,0,0,496900,0,0,0,0,0,0,0,0,Consumo,1500000,24,82.578,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Altavista,,1,2007-02-27,2009-01-26,2009-01-22,servicio domestico,,Negado,Con Experiencia sin Mora,0,40.0
21,22,62,yes,0,3,Profesional,Ninguno,2300000,855000,Jubilado,Propia,0,0,2300000,0,0,0,0,0,855000,0,0,Consumo,2000000,24,112.558,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-01-31,Envigado,Psicólogos,Envigado,,1,1976-02-01,1997-06-03,2009-01-28,,,Negado,Mora mayor a 60 Dìas,0,50.0
22,23,64,no,0,2,Primaria,Ninguno,1237244,155000,Jubilado,Propia,0,0,737244,180000,0,0,320000,0,155000,0,0,Consumo,700000,12,66395,Buenas Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Centro,,1,,2006-07-26,2009-01-19,,41916.0,Negado,Con Experiencia sin Mora,0,35.0
23,24,45,yes,4,4,Especializacion,Indefinido,1191200,572000,Empleado,Familiar,0,0,1191200,0,0,0,0,0,572000,0,0,Consumo,6000000,36,232.696,Sin Referencias,Libranza Establecida,Sin Patrimonio,2009-01-31,Medellin,Administración de Empresas,Altavista,,0,1992-09-30,2007-02-09,2009-01-26,administracion publi,,Negado,Mora mayor a 60 Dìas,11,87.0
24,25,59,no,0,3,Técnico,Ninguno,2116500,882000,Jubilado,Propia,0,0,2116500,0,0,0,0,0,882000,0,0,Consumo,7500000,36,298993,Buenas Referencias,Sin Codeudor,Prop.sin Hipoteca,2009-01-31,Medellin,Técnicos postsecundarios no universitarios y asistentes,Centro,,0,,2005-03-31,2009-01-20,,41935.0,Negado,Con Experiencia sin Mora,0,58.0
25,26,56,no,1,4,Técnico,Ninguno,1050000,174000,Independiente,Propia,0,0,0,0,0,0,1050000,0,174000,0,0,Consumo,3500000,36,142888,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-01-31,Medellin,Técnicos en diseño y decoradores,Belen,,0,,2005-07-09,2009-01-21,otras actividades em - otras actividades em,41975.0,Negado,Con Experiencia sin Mora,0,84.0
26,27,48,yes,0,4,Bachiller,Indefinido,8385000,4408000,Empleado,Arrendada,0,0,1385000,0,0,0,7000000,0,4408000,0,0,Consumo,25000000,48,875.887,Buenas Referencias,Con Codeudor(es),Vehìculo con Prenda,2009-01-31,Medellin,Sin Profesión,Centro,,1,1998-07-22,2003-08-05,2009-01-08,administracion publi - actividades legislat,,Negada,Una mora 60 Dìas,9,
27,28,28,yes,3,3,Bachiller,Indefinido,846587,43000,Empleado,Arrendada,0,0,546587,0,0,0,300000,0,43000,0,0,Consumo,3000000,36,119597,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-01-31,Sabaneta,Sin Profesión,Sabaneta,,0,2008-06-20,2008-06-20,2009-01-28,transporte almacenam - transporte por via t,42141.0,Negado,Con Experiencia sin Mora,0,61.0
28,29,45,yes,2,3,Técnico,Indefinido,1650000,147000,Empleado,Arrendada,0,0,1650000,0,0,0,0,0,147000,0,0,Consumo,3000000,24,168.682,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-01-31,Medellin,Técnicos asistentes de servicios financieros contables y afines,Centro,,0,2004-01-13,2006-01-12,2009-01-26,comercio al por mayo,,Negado,Mora mayor a 60 Dìas,0,45.0
29,30,42,yes,2,5,Bachiller,Indefinido,957649,155000,Empleado,Familiar,0,0,957649,0,0,0,0,0,155000,0,0,Consumo,3200000,24,176.165,Buenas Referencias,Sin Codeudor,Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Floresta,,1,1996-11-05,2000-05-02,2009-01-22,industrias manufactu,,Negada,Con Experiencia sin Mora,19,
30,31,71,yes,0,3,Bachiller,Ninguno,1101664,191000,Jubilado,Propia,0,0,1101664,0,0,0,0,0,191000,0,0,Inv.Patrimonial,5100000,36,203315,Buena Experiencia CFB,Con Codeudor(es),Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Belen,,1,2002-06-01,2003-04-02,2009-01-20,,41951.0,Negado,Con Experiencia sin Mora,0,73.0
31,32,41,yes,4,1,Bachiller,Ninguno,2400000,2260000,Independiente,Propia,0,3341000,0,0,0,2400000,0,645000,655000,960000,0,Reposicion de Activos Fij,2500000,24,142.161,Buena Experiencia CFB,Con Codeudor(es),Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Microcrédito,,0,2007-02-16,2007-02-26,2009-01-23,otras actividades de,,Negado,Con Experiencia sin Mora,0,49.0
32,33,67,yes,1,4,Primaria,Ninguno,1511000,0,Jubilado,Familiar,0,305218,1511000,0,0,0,0,0,0,0,0,Consumo,7700000,48,256170,Buenas Referencias,Sin Codeudor,Prop.sin Hipoteca,2009-01-31,Rionegro,Sin Profesión,Rionegro,,0,1986-01-01,2006-04-07,2009-01-15,,41820.0,Negado,Con Experiencia sin Mora,0,106.0
33,34,29,yes,3,3,Profesional,Indefinido,1013000,563000,Empleado,Arrendada,0,0,1013000,0,0,0,0,0,563000,0,0,Consumo,1140000,18,75.562,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-03-31,Itagui,Profesores de educación secundaria,Itagui,,1,2005-05-24,2004-08-17,2009-03-20,educacion - educacion  en todas,,Negada,Con Experiencia sin Mora,19,
34,35,41,yes,8,2,Bachiller,Indefinido,772000,418000,Empleado,Propia,0,0,772000,0,0,0,0,0,418000,0,0,Consumo,800000,12,77.037,Buena Experiencia CFB,Con Codeudor(es),Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Altavista,,0,2006-03-06,2005-07-23,2009-01-27,administracion publi,,Negado,Mora mayor a 60 Dìas,0,64.0
35,36,59,yes,1,3,Primaria,Ninguno,2500000,216000,Independiente,Arrendada,0,0,0,0,0,0,2500000,0,216000,0,0,Consumo,5000000,36,207.683,Sin Referencias,Sin Codeudor,Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Altavista,,1,1964-06-12,2002-02-28,2009-01-06,comercio al por mayo - comercio mantenimien,,Negado,Mora mayor a 60 Dìas,0,76.0
36,37,50,no,1,2,Bachiller,Ninguno,461500,0,Jubilado,Propia,0,0,461500,0,0,0,0,0,0,0,0,Consumo,4800000,36,195961,Buena Experiencia CFB,Sin Codeudor,Prop.sin Hipoteca,2009-01-31,Caldas,Sin Profesión,Caldas,,1,2000-01-01,2006-03-13,2009-01-14,,41795.0,Negado,Con Experiencia sin Mora,0,58.0
37,38,58,yes,1,4,Bachiller,Indefinido,5050000,3959000,Empleado,Arrendada,0,3100000,5050000,0,0,0,0,0,3959000,0,0,Consumo,8000000,48,290.893,Buena Experiencia CFB,Sin Codeudor,Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Belen,,1,1971-09-27,2001-04-27,2009-01-26,otras actividades de - actividades de organ,,Negada,Con Experiencia sin Mora,11,
38,39,58,yes,0,3,Primaria,Ninguno,810000,432000,Independiente,Propia,0,0,0,810000,0,0,0,0,432000,0,0,Consumo,8000000,48,280.284,Sin Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Itagui,,0,,2008-06-17,2009-01-28,actividades inmobili - actividades inmobili,,Negado,Una mora 60 Dìas,0,74.0
39,40,38,no,2,3,Bachiller,Indefinido,612000,34000,Empleado,Propia,0,1000000,512000,0,0,0,100000,0,34000,0,0,Consumo,1200000,18,80748,Buena Experiencia CFB,Con Codeudor(es),Sin Patrimonio,2009-01-31,Rionegro,Diseño de Modas,Rionegro,,1,2005-04-25,2007-11-30,2009-01-14,industrias manufactu - fabricacion de produ,41710.0,Negado,Con Experiencia sin Mora,0,52.0
40,41,47,yes,2,3,Profesional,Indefinido,2733000,296000,Empleado,Arrendada,0,50000000,2733000,0,0,0,0,0,296000,0,0,Consumo,8000000,48,290.893,Sin Referencias,Sin Codeudor,Sin Patrimonio,2009-01-31,Medellin,Bibliotecarios documentalistas y afines,Caldas,,1,1985-04-22,2004-10-21,2009-01-15,educacion - educacion  en todas,,Negada,Mora mayor a 60 Dìas,22,
41,42,35,yes,2,3,Bachiller,Indefinido,1761500,43000,Empleado,Propia,0,4000000,1761500,0,0,0,0,0,43000,0,0,Consumo,40000000,60,$ 1.253.166,Buenas Referencias,No Admisible,Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Altavista,,0,1995-03-04,2007-06-01,2009-01-21,transporte almacenam - transporte por via t,,Negada,Con Experiencia sin Mora,11,
42,43,35,yes,2,3,Bachiller,Indefinido,1761500,43000,Empleado,Propia,0,4000000,1761500,0,0,0,0,0,43000,0,0,Consumo,40000000,60,$ 1.253.166,Buenas Referencias,No Admisible,Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Altavista,,0,1995-03-04,2007-06-01,2009-01-21,transporte almacenam - transporte por via t,,Negada,Con Experiencia sin Mora,11,
43,44,35,yes,2,3,Bachiller,Indefinido,1761500,43000,Empleado,Propia,0,4000000,1761500,0,0,0,0,0,43000,0,0,Consumo,40000000,60,$ 1.253.166,Buenas Referencias,No Admisible,Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Altavista,,0,1995-03-04,2007-06-01,2009-01-21,transporte almacenam - transporte por via t,,Negada,Con Experiencia sin Mora,12,
44,45,35,yes,2,3,Bachiller,Indefinido,1761500,43000,Empleado,Propia,0,4000000,1761500,0,0,0,0,0,43000,0,0,Consumo,40000000,60,$ 1.253.166,Buenas Referencias,No Admisible,Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Altavista,,0,1995-03-04,2007-06-01,2009-01-21,transporte almacenam - transporte por via t,,Negada,Con Experiencia sin Mora,12,
45,46,41,yes,6,3,Bachiller,Labor Contratada,496900,868000,Empleado,Propia,0,1000000,496900,0,0,0,0,0,868000,0,0,Consumo,1200000,18,82.598,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-01-31,Itagui,Sin Profesión,Itagui,,1,2008-10-01,2001-09-12,2009-01-21,industrias manufactu - elaboracion de produ,,Negado,Con Experiencia sin Mora,0,73.0
46,47,51,yes,0,2,Primaria,Ninguno,861500,186700,Jubilado,Arrendada,0,0,461500,400000,0,0,0,0,186700,0,0,Consumo,4000000,36,163301,Buenas Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-01-31,Sabaneta,Sin Profesión,Sabaneta,,1,,2009-01-08,2009-01-06,,41629.0,Negado,Sin experiencia,0,44.0
47,48,41,yes,4,4,Tecnólogo,Ninguno,2000000,572000,Independiente,Arrendada,0,0,0,0,0,0,2000000,0,572000,0,0,Consumo,4500000,36,186.915,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-01-31,Medellin,Técnicos asistentes en operaciones comerciales.,Belen,,0,2007-01-01,2006-04-17,2009-01-20,comercio al por mayo - comercio mantenimien,,Negado,Con Experiencia sin Mora,0,79.0
48,49,36,yes,2,3,Profesional,Indefinido,2600000,1591000,Empleado,Arrendada,0,4000000,2600000,0,0,0,0,0,1591000,0,0,Consumo,2500000,24,137.629,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-01-31,Medellin,Profesionales de la informática,Floresta,,0,2003-01-01,2006-09-27,2009-01-09,actividades inmobili - informatica y activi,,Negada,Con Experiencia sin Mora,6,
49,50,43,no,1,3,Bachiller,Ninguno,1450000,1251000,Independiente con Experiencia > 3 anos,Familiar,0,3317000,0,0,300000,1150000,0,283000,163000,805000,0,Capital de Trabajo,741000,6,132511,Buenas Referencias,Codeudor,Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Microcrédito,,1,2003-01-01,2009-01-17,2009-01-16,comercio al por mayo - comercio mantenimien,41847.0,Negado,Con Experiencia sin Mora,0,37.0
