,Unnamed: 0,Edad,Sexo,Perscargo,Estrato,Nivel de estudios,Tipo de contrato,Ingresos,Egresos,Tipo de actividad,Tipo de vivienda,Total activos,Total pasivos,Salario,Ingresos por arriendo,Ingresos por honorarios,Ingresos financieros,Otros ingresos,Gasto familiar,Gasto obligatorio,Gasto arriendo,Otros gastos,Destino,Monto,Plazo,Cuota,ConoCliente,Garantia,RespPat,Fecha_corte,CuidadRes,Ocupacion,Agencia,Cargo,Califica,FecIngEmp,FecIngreso,FecUltAct,Ciiu,Pagare,Estado,MoraCome,EndeuIndi,Puntaje
50,51,39,yes,4,3,Técnico,Indefinido,496900,143000,Empleado,Familiar,0,1000000,496900,0,0,0,0,0,143000,0,0,Consumo,4000000,36,155.131,Buenas Referencias,Con Codeudor(es),Vehìculo sin Prenda,2009-03-31,EL CARMEN DE VIBORAL,Técnicos  en electrónica y telecomunicaciones,Rionegro,,0,1998-07-03,2006-01-07,2009-03-18,otras actividades em - obtencion y suminist,,Negado,Mora mayor a 60 Dìas,0,72.0
51,52,44,yes,3,2,Primaria,Ninguno,10500000,9967000,Independiente,Arrendada,0,0,0,0,0,0,10500000,0,9967000,0,0,Consumo,49000000,60,$ 1.439.652,Buena Experiencia CFB,Hipoteca,Prop.con Hipoteca,2009-03-31,Itagui,Sin Profesión,Envigado,,1,2003-07-01,2007-01-11,2009-03-10,otras actividades em - actividades de arqui,,Negada,Màximo 3 moras 30 Dìas,23,
52,53,43,yes,3,3,Tecnólogo,Indefinido,1522000,264000,Empleado,Propia,0,376500,1154000,0,0,0,368000,0,264000,0,0,Consumo,12500000,48,454.521,Buenas Referencias,Sin Codeudor,Prop.sin Hipoteca,2009-03-31,Medellin,Técnicos postsecundarios no universitarios y asistentes,Centro,,1,2005-02-01,2003-09-04,2009-03-07,otras actividades em - actividades de inves,,Negado,Màximo 3 moras 30 Dìas,0,63.0
53,54,57,yes,2,2,Primaria,Indefinido,765000,575000,Empleado,Arrendada,0,0,691000,0,0,0,74000,0,575000,0,0,Consumo,3000000,36,124.61,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,Rionegro,Sin Profesión,Rionegro,,0,1994-01-01,2005-11-10,2009-03-05,otras actividades em - actividades de inves,,Negada,Màximo 3 moras 30 Dìas,53,
54,55,31,no,1,2,Primaria,Indefinido,496900,0,Empleado,Propia,0,0,496900,0,0,0,0,0,0,0,0,Consumo,1200000,18,80748,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Altavista,,1,2007-02-27,2009-01-26,2009-01-22,servicio domestico,41999.0,Negado,Sin experiencia,0,30.0
55,56,75,yes,4,2,Primaria,Ninguno,461500,139000,Jubilado,Propia,0,0,461500,0,0,0,0,0,139000,0,0,Consumo,15000000,48,464485,Buena Experiencia CFB,Con Codeudor(es),Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Centro,,1,1996-07-01,1999-04-29,2009-01-15,,41805.0,Negado,Con Experiencia sin Mora,0,78.0
56,57,38,no,4,2,Profesional,Indefinido,804993,0,Empleado,Arrendada,0,0,804993,0,0,0,0,0,0,0,0,Consumo,2000000,18,137.664,Buenas Referencias,Fondo de Garantia,Sin Patrimonio,2009-03-31,Bello,Profesores de educación primaria,Bello,,0,2009-01-29,2007-02-17,2009-03-12,educacion - educacion  en todas,,Negado,Dos moras 60 Dìas,0,49.0
57,58,64,yes,0,4,Bachiller,Ninguno,1683000,429000,Independiente,Familiar,0,0,1683000,0,0,0,0,0,429000,0,0,Consumo,1200000,18,80748,Buena Experiencia CFB,Sin Codeudor,Prop.con Hipoteca,2009-01-31,Envigado,Sin Profesión,Sabaneta,,1,2000-01-01,2006-06-12,2009-01-09,actividades inmobili - actividades inmobili,41711.0,Negado,Con Experiencia sin Mora,0,51.0
58,59,57,yes,3,2,Profesional,Indefinido,1698112,607000,Empleado,Propia,0,8000000,1698112,0,0,0,0,0,607000,0,0,Consumo,4000000,36,159463,Buenas Referencias,Libranza Establecida,Sin Patrimonio,2009-01-31,Medellin,Profesores de educación secundaria,Centro,,1,1980-03-12,2000-03-24,2009-01-16,educacion - educacion  en todas,41858.0,Negado,Con Experiencia sin Mora,0,56.0
59,60,38,no,4,2,Profesional,Indefinido,804993,0,Empleado,Arrendada,0,0,804993,0,0,0,0,0,0,0,0,Consumo,2000000,18,137.664,Buenas Referencias,Fondo de Garantia,Sin Patrimonio,2009-03-31,Bello,Profesores de educación primaria,Bello,,0,2009-01-29,2007-02-17,2009-03-12,educacion - educacion  en todas,,Negado,Dos moras 60 Dìas,0,45.0
60,61,55,yes,1,3,Profesional,Indefinido,1013132,33000,Empleado,Familiar,0,0,1013132,0,0,0,0,0,33000,0,0,Consumo,3000000,36,119597,Buenas Referencias,Libranza Establecida,Sin Patrimonio,2009-01-31,Bello,Filósofos,Belen,,1,2008-04-01,2009-01-29,2009-01-20,educacion - educacion  en todas,41956.0,Negado,Con Experiencia sin Mora,0,61.0
61,62,38,no,4,2,Profesional,Indefinido,804993,0,Empleado,Arrendada,0,0,804993,0,0,0,0,0,0,0,0,Consumo,2000000,18,137.664,Buenas Referencias,Fondo de Garantia,Sin Patrimonio,2009-03-31,Bello,Profesores de educación primaria,Bello,,0,2009-01-29,2007-02-17,2009-03-12,educacion - educacion  en todas,,Negado,Dos moras 60 Dìas,0,52.0
62,63,38,no,4,2,Profesional,Indefinido,804993,0,Empleado,Arrendada,0,0,804993,0,0,0,0,0,0,0,0,Consumo,2000000,18,137.664,Buenas Referencias,Fondo de Garantia,Sin Patrimonio,2009-03-31,Bello,Profesores de educación primaria,Bello,,0,2009-01-29,2007-02-17,2009-03-12,educacion - educacion  en todas,,Negado,Dos moras 60 Dìas,0,45.0
63,64,46,no,0,2,Bachiller,Ninguno,1150000,258000,Independiente,Familiar,0,0,0,350000,0,0,800000,0,258000,0,0,Consumo,2000000,24,110.103,Buena Experiencia CFB,Con Codeudor(es),Prop.sin Hipoteca,2009-03-31,La Estrella,Sin Profesión,Caldas,,1,,2001-04-06,2009-03-31,comercio al por mayo,,Negado,Con Experiencia sin Mora,0,35.0
64,65,57,no,1,3,Profesional,Indefinido,4271000,775000,Empleado,Familiar,0,11000000,4271000,0,0,0,0,0,775000,0,0,Consumo,11000000,48,353.41,Sin Referencias,Libranza Establecida,Sin Patrimonio,2009-03-31,Caldas,Profesores y docentes en educación formal,Caldas,,1,1974-09-25,2005-03-16,2009-03-13,educacion - educacion  en todas,,Negada,Mora mayor a 60 Dìas,4,
65,66,56,yes,2,2,Bachiller,Ninguno,1254264,142000,Jubilado,Propia,0,0,1254264,0,0,0,0,0,142000,0,0,Consumo,4500000,36,169538,Buena Experiencia CFB,Sin Codeudor,Prop.sin Hipoteca,2009-01-31,Bello,Sin Profesión,Belen,,1,1990-08-02,2000-01-04,2009-01-20,administracion publi - actividades legislat,41977.0,Negado,Con Experiencia sin Mora,0,50.0
66,67,30,no,3,3,Profesional,Indefinido,1013000,146000,Empleado,Arrendada,0,0,1013000,0,0,0,0,0,146000,0,0,Consumo,3500000,36,135.74,Sin Referencias,Libranza Establecida,Sin Patrimonio,2009-03-31,Medellin,Profesores de educación secundaria,Centro,,0,2006-02-14,2006-12-09,2009-03-06,educacion - educacion  en todas,,Negada,Mora mayor a 60 Dìas,9,
67,68,56,no,1,3,Primaria,Indefinido,1126900,0,Empleado,Arrendada,0,0,496900,630000,0,0,0,0,0,0,0,Consumo,6000000,18,397.695,Buenas Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-03-31,Medellin,Sin Profesión,Belen,,0,2008-01-15,2007-12-15,2009-03-30,industrias manufactu - fabricacion de prend,,Negado,Con Experiencia sin Mora,0,38.0
68,69,48,yes,4,3,Bachiller,Prestación de Servicios,3500000,462000,Independiente,Propia,0,0,0,0,0,0,3500000,0,462000,0,0,Consumo,2500000,12,240044,Buena Experiencia CFB,Sin Codeudor,Prop.y Vehìculo,2009-01-31,La Estrella,Sin Profesión,Itagui,,1,2000-06-01,2004-01-13,2009-01-07,transporte almacenam - transporte por via t,41649.0,Negado,Con Experiencia sin Mora,0,57.0
69,70,63,no,0,3,Primaria,Ninguno,1699000,920000,Jubilado,Familiar,0,13000000,1349000,350000,0,0,0,0,920000,0,0,Consumo,8000000,48,280.284,Sin Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-03-31,Itagui,Sin Profesión,Itagui,,1,1999-01-21,1998-01-21,2009-03-09,,,Negada,Mora mayor a 60 Dìas,10,
70,71,63,no,0,5,Especializacion,Ninguno,1603000,552000,Jubilado,Propia,0,0,1603000,0,0,0,0,0,552000,0,0,Consumo,4400000,36,170.644,Buena Experiencia CFB,Hipoteca,Prop.con Hipoteca,2009-03-31,Medellin,Bibliotecarios documentalistas y afines,Belen,,1,,2001-01-31,2009-03-17,,,Negada,Con Experiencia sin Mora,20,
71,72,41,yes,2,1,Primaria,Ninguno,650000,103000,Independiente,Propia,0,0,650000,0,0,0,0,0,103000,0,0,Consumo,1500000,6,265534,Buena Experiencia CFB,Con Codeudor(es),Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Belen,,1,2007-10-25,1996-01-25,2009-01-22,otras actividades em - actividades juridica,42013.0,Negado,Con Experiencia sin Mora,0,21.0
72,73,63,no,0,5,Especializacion,Ninguno,1603000,552000,Jubilado,Propia,0,0,1603000,0,0,0,0,0,552000,0,0,Consumo,4400000,36,170.644,Buena Experiencia CFB,Hipoteca,Prop.con Hipoteca,2009-03-31,Medellin,Bibliotecarios documentalistas y afines,Belen,,1,,2001-01-31,2009-03-17,,,Negada,Con Experiencia sin Mora,20,
73,74,27,yes,2,3,Bachiller,Indefinido,763000,111000,Empleado,Familiar,0,112000,496900,0,0,0,266100,0,111000,0,0,Consumo,3500000,24,190331,Buenas Referencias,Libranza Establecida,Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Envigado,,0,2005-06-21,2007-08-02,2009-01-09,industrias manufactu - fabricacion de vehic,41712.0,Negado,Con Experiencia sin Mora,0,48.0
74,75,26,yes,1,2,Bachiller,Indefinido,869790,452000,Empleado,Familiar,0,2889007,869790,0,0,0,0,0,452000,0,0,Consumo,1200000,18,79.539,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-03-31,Caldas,Sin Profesión,Caldas,,1,2005-08-11,2003-03-31,2009-03-05,industrias manufactu - fabricacion de produ,,Negada,Con Experiencia sin Mora,40,
75,76,63,yes,2,3,Bachiller,Ninguno,3000000,870000,Independiente,Arrendada,0,0,0,0,0,0,3000000,0,870000,0,0,Consumo,10000000,48,321.282,Buenas Referencias,Con Codeudor(es),Prop.y Vehìculo,2009-03-31,Itagui,Sin Profesión,Sabaneta,,1,,1997-06-17,2009-03-26,transporte almacenam - transporte por via t,,Negado,Con Experiencia sin Mora,0,62.0
76,77,28,yes,2,2,Técnico,Indefinido,662309,0,Empleado,Propia,0,0,662309,0,0,0,0,0,0,0,0,Consumo,700000,12,66395,Buena Experiencia CFB,Con Codeudor(es),Sin Patrimonio,2009-01-31,Medellin,Técnicos  en electrónica y telecomunicaciones,Altavista,,1,2005-09-21,2009-01-26,2009-01-22,comercio al por mayo - comercio mantenimien,42014.0,Negado,Mora mayor a 60 Dìas,0,33.0
77,78,51,no,1,3,Bachiller,Ninguno,382849,277000,Jubilado,Arrendada,0,600000,382849,0,0,0,0,0,277000,0,0,Consumo,1900000,24,99.641,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-03-31,Caldas,Sin Profesión,Caldas,,1,2007-01-01,2001-05-25,2009-03-04,,,Negado,Màximo 3 moras 30 Dìas,0,60.0
78,79,42,no,2,2,Técnico,Ninguno,2475000,110000,Ama de Casa,Propia,0,0,2475000,0,0,0,0,0,110000,0,0,Consumo,20000000,24,$ 1.048.857,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,La Estrella,Técnicos en programación informática,Caldas,,1,,1998-01-13,2009-03-24,,,Negado,Con Experiencia sin Mora,0,27.0
79,80,42,no,2,2,Técnico,Ninguno,2475000,110000,Ama de Casa,Propia,0,0,2475000,0,0,0,0,0,110000,0,0,Consumo,20000000,24,$ 1.048.857,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,La Estrella,Técnicos en programación informática,Caldas,,1,,1998-01-13,2009-03-24,,,Negado,Con Experiencia sin Mora,0,22.0
80,81,42,no,2,2,Técnico,Ninguno,2475000,110000,Ama de Casa,Propia,0,0,2475000,0,0,0,0,0,110000,0,0,Consumo,20000000,24,$ 1.048.857,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,La Estrella,Técnicos en programación informática,Caldas,,1,,1998-01-13,2009-03-24,,,Negado,Con Experiencia sin Mora,0,34.0
81,82,43,yes,3,2,Bachiller,Fijo,513347,0,Empleado,Propia,0,137000,513347,0,0,0,0,0,0,0,0,Consumo,12000000,48,381731,Buena Experiencia CFB,Libranza Establecida,Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Altavista,,1,2005-04-04,2005-11-23,2009-01-21,industrias manufactu - fabricacion de muebl,41969.0,Negado,Con Experiencia sin Mora,0,60.0
82,83,42,no,2,2,Técnico,Ninguno,2475000,110000,Ama de Casa,Propia,0,0,2475000,0,0,0,0,0,110000,0,0,Consumo,20000000,24,$ 1.048.857,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,La Estrella,Técnicos en programación informática,Caldas,,1,,1998-01-13,2009-03-24,,,Negado,Con Experiencia sin Mora,0,32.0
83,84,52,no,0,3,Bachiller,Ninguno,600000,0,Independiente,Propia,0,0,0,600000,0,0,0,0,0,0,0,Consumo,8000000,48,257.026,Buenas Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-03-31,Medellin,Sin Profesión,Belen,,1,,2008-06-23,2009-03-27,actividades inmobili - actividades inmobili,,Negada,Con Experiencia sin Mora,365,
84,85,38,yes,3,4,Bachiller,Fijo,1600000,183000,Empleado,Familiar,0,193000,1600000,0,0,0,0,0,183000,0,0,Consumo,2000000,24,106944,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Floresta,,0,2001-06-25,2006-12-12,2009-01-19,industrias manufactu - actividades de edici,41938.0,Negado,Con Experiencia sin Mora,0,65.0
85,86,38,yes,3,4,Bachiller,Fijo,1600000,183000,Empleado,Familiar,0,193000,1600000,0,0,0,0,0,183000,0,0,Consumo,1200000,18,80748,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Floresta,,0,2001-06-25,2006-12-12,2009-01-19,industrias manufactu - actividades de edici,42214.0,Negado,Con Experiencia sin Mora,0,55.0
86,87,46,no,1,3,Especializacion,Indefinido,1698000,1009000,Empleado,Propia,0,0,1698000,0,0,0,0,0,1009000,0,0,Consumo,5000000,24,281.136,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-03-31,Medellin,Otros profesionales de la educación,Itagui,,1,1995-08-18,1999-08-23,2009-03-17,educacion - educacion  en todas,,Negada,Dos moras 60 Dìas,12,
87,88,46,no,1,3,Especializacion,Indefinido,1698000,1009000,Empleado,Propia,0,0,1698000,0,0,0,0,0,1009000,0,0,Consumo,5000000,24,281.136,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-03-31,Medellin,Otros profesionales de la educación,Itagui,,1,1995-08-18,1999-08-23,2009-03-17,educacion - educacion  en todas,,Negada,Dos moras 60 Dìas,12,
88,89,46,no,1,3,Especializacion,Indefinido,1698000,1009000,Empleado,Propia,0,0,1698000,0,0,0,0,0,1009000,0,0,Consumo,5000000,24,281.136,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-03-31,Medellin,Otros profesionales de la educación,Itagui,,1,1995-08-18,1999-08-23,2009-03-17,educacion - educacion  en todas,,Negada,Dos moras 60 Dìas,12,
89,90,46,no,1,3,Especializacion,Indefinido,1698000,1009000,Empleado,Propia,0,0,1698000,0,0,0,0,0,1009000,0,0,Consumo,5000000,24,281.136,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-03-31,Medellin,Otros profesionales de la educación,Itagui,,1,1995-08-18,1999-08-23,2009-03-17,educacion - educacion  en todas,,Negada,Dos moras 60 Dìas,12,
90,91,29,yes,4,1,Bachiller,Fijo,750000,7000,Empleado,Familiar,0,0,750000,0,0,0,0,0,7000,0,0,Consumo,300000,3,104128,Buena Experiencia CFB,Con Codeudor(es),Sin Patrimonio,2009-01-31,Medellin,Sin Profesión,Altavista,,1,2006-06-01,2003-03-18,2009-01-06,industrias manufactu - fabricacion de prend,41610.0,Negado,Con Experiencia sin Mora,0,27.0
91,92,34,no,2,3,Bachiller,Ninguno,1500000,391000,Independiente,Familiar,0,0,0,0,0,0,1500000,0,391000,0,0,Consumo,260000,3,90.679,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,Sabaneta,Sin Profesión,Sabaneta,,0,,2006-06-10,2009-03-20,industrias manufactu - fabricacion de produ,,Negado,Con Experiencia sin Mora,0,36.0
92,93,68,yes,0,3,Técnico,Prestación de Servicios,1380570,110000,Empleado,Propia,0,378000,461500,0,0,0,919070,0,110000,0,0,Consumo,2000000,24,106944,Buena Experiencia CFB,Con Codeudor(es),Prop.sin Hipoteca,2009-01-31,Sabaneta,Técnicos  en mecánica y construcción mecánica,Sabaneta,,1,2008-07-14,1994-11-01,2009-01-29,administracion publi - actividades legislat,41861.0,Negado,Con Experiencia sin Mora,0,65.0
93,94,39,no,2,3,Técnico,Indefinido,1022000,80000,Empleado,Familiar,0,11250000,1022000,0,0,0,0,0,80000,0,0,Consumo,10000000,48,294.587,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,Caldas,Técnicos en programación informática,Caldas,,1,2007-08-01,2007-09-29,2009-03-24,intermediacion finan - intermediacion finan,,Negado,Mora mayor a 60 Dìas,0,57.0
94,95,39,no,2,3,Técnico,Indefinido,1022000,80000,Empleado,Familiar,0,11250000,1022000,0,0,0,0,0,80000,0,0,Consumo,10000000,48,294.587,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,Caldas,Técnicos en programación informática,Caldas,,1,2007-08-01,2007-09-29,2009-03-24,intermediacion finan - intermediacion finan,,Negado,Mora mayor a 60 Dìas,0,57.0
95,96,60,yes,2,3,Bachiller,Indefinido,996900,29000,Empleado,Arrendada,0,0,496900,0,0,0,500000,0,29000,0,0,Consumo,3750000,36,149496,Buenas Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-01-31,Medellin,Sin Profesión,Floresta,,1,1996-08-27,2009-01-28,2009-01-28,administracion publi,42140.0,Negado,Con Experiencia sin Mora,0,69.0
96,97,38,no,0,3,Profesional,Fijo,2500000,326000,Empleado,Propia,0,28000000,2500000,0,0,0,0,0,326000,0,0,Consumo,14000000,48,449.795,Sin Referencias,Libranza Establecida,Sin Patrimonio,2009-03-31,Medellin,Administración de Empresas,Envigado,,1,1994-02-01,2009-03-26,2009-03-19,establecimientos edu,,Negada,Dos moras 60 Dìas,0,
97,98,34,yes,2,4,Especializacion,Indefinido,2326000,697000,Empleado,Familiar,0,3400000,2326000,0,0,0,0,0,697000,0,0,Consumo,1016000,18,69268,Buena Experiencia CFB,Libranza Establecida,Vehìculo con Prenda,2009-01-31,Envigado,Contadores,Belen,,1,2007-11-01,2007-11-14,2009-01-14,intermediacion finan - intermediacion finan,41775.0,Negado,Con Experiencia sin Mora,0,55.0
98,99,45,no,3,2,Profesional,Indefinido,1427000,511000,Empleado,Arrendada,0,570000,1427000,0,0,0,0,0,511000,0,0,Consumo,2000000,24,112.455,Buenas Referencias,Sin Codeudor,Inversiones,2009-03-31,Caldas,Profesores de educación preescolar,Caldas,,0,2001-03-14,2008-06-10,2009-03-17,educacion - educacion  en todas,,Negado,Mora mayor a 60 Dìas,0,47.0
99,100,45,no,3,2,Profesional,Indefinido,1427000,511000,Empleado,Arrendada,0,570000,1427000,0,0,0,0,0,511000,0,0,Consumo,2000000,24,112.455,Buenas Referencias,Sin Codeudor,Inversiones,2009-03-31,Caldas,Profesores de educación preescolar,Caldas,,0,2001-03-14,2008-06-10,2009-03-17,educacion - educacion  en todas,,Negado,Mora mayor a 60 Dìas,0,48.0
