,Unnamed: 0,Edad,Sexo,Perscargo,Estrato,Nivel de estudios,Tipo de contrato,Ingresos,Egresos,Tipo de actividad,Tipo de vivienda,Total activos,Total pasivos,Salario,Ingresos por arriendo,Ingresos por honorarios,Ingresos financieros,Otros ingresos,Gasto familiar,Gasto obligatorio,Gasto arriendo,Otros gastos,Destino,Monto,Plazo,Cuota,ConoCliente,Garantia,RespPat,Fecha_corte,CuidadRes,Ocupacion,Agencia,Cargo,Califica,FecIngEmp,FecIngreso,FecUltAct,Ciiu,Pagare,Estado,MoraCome,EndeuIndi,Puntaje
100,101,73,yes,1,3,Primaria,Ninguno,2320000,928000,Jubilado,Propia,0,0,2000000,320000,0,0,0,0,928000,0,0,Consumo,5200000,36,215.991,Buenas Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-03-31,Medellin,Sin Profesión,Centro,,1,,1986-02-24,2009-03-28,,,Negada,Con Experiencia sin Mora,5,
101,102,51,yes,2,3,Bachiller,Fijo,827300,191000,Empleado,Propia,0,897267,768000,0,0,0,59300,0,191000,0,0,Consumo,4000000,36,155.131,Buena Experiencia CFB,Libranza Establecida,Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Floresta,,1,1994-02-01,2004-03-26,2009-03-12,industrias manufactu,,Negado,Con Experiencia sin Mora,0,67.0
102,103,43,yes,2,2,Bachiller,Ninguno,2700000,2195000,Independiente con Experiencia > 3 anos,Familiar,0,600000,0,0,0,2700000,0,530000,450000,1215000,0,Reposicion de Activos Fij,1800000,18,121122,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-03-31,Bello,Sin Profesión,Bello,,0,2001-01-01,2009-03-10,2009-03-09,industrias manufactu - elaboracion de produ,43368.0,Negado,Con Experiencia sin Mora,0,41.0
103,104,51,yes,2,3,Bachiller,Fijo,827300,191000,Empleado,Propia,0,897267,768000,0,0,0,59300,0,191000,0,0,Consumo,4000000,36,155.131,Buena Experiencia CFB,Libranza Establecida,Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Floresta,,1,1994-02-01,2004-03-26,2009-03-12,industrias manufactu,,Negado,Con Experiencia sin Mora,0,63.0
104,105,51,yes,2,3,Bachiller,Fijo,827300,191000,Empleado,Propia,0,897267,768000,0,0,0,59300,0,191000,0,0,Consumo,4000000,36,155.131,Buena Experiencia CFB,Libranza Establecida,Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Floresta,,1,1994-02-01,2004-03-26,2009-03-12,industrias manufactu,,Negado,Con Experiencia sin Mora,0,73.0
105,106,51,yes,2,3,Bachiller,Fijo,827300,191000,Empleado,Propia,0,897267,768000,0,0,0,59300,0,191000,0,0,Consumo,4000000,36,155.131,Buena Experiencia CFB,Libranza Establecida,Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Floresta,,1,1994-02-01,2004-03-26,2009-03-12,industrias manufactu,,Negado,Con Experiencia sin Mora,0,71.0
106,107,45,yes,2,2,Primaria,Ninguno,1500000,863000,Independiente,Familiar,0,0,0,0,0,0,1500000,0,863000,0,0,Consumo,2000000,24,104.886,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-03-31,Guarne,Sin Profesión,Centro,,1,,2000-01-25,2009-03-26,agricultura ganaderi - actividades de servi,,Negado,Con Experiencia sin Mora,0,53.0
107,108,45,yes,3,3,Primaria,Ninguno,1000000,0,Independiente,Propia,0,0,0,0,0,0,1000000,0,0,0,0,Inv.Patrimonial,1000000,12,96486,Buena Experiencia CFB,Fondo de Garantia,Prop.sin Hipoteca,2009-03-31,Rionegro,Sin Profesión,Rionegro,,1,,2009-03-27,2009-03-25,transporte almacenam - transporte por via t,43782.0,Negado,Con Experiencia sin Mora,0,51.0
108,109,33,yes,2,2,Primaria,Indefinido,512000,290000,Empleado,Propia,0,0,512000,0,0,0,0,0,290000,0,0,Consumo,1700000,24,93.588,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,EL CARMEN DE VIBORAL,Sin Profesión,Rionegro,,1,2007-10-16,2008-08-29,2009-03-06,otras actividades em - otras actividades em,,Negado,Con Experiencia sin Mora,0,41.0
109,110,28,yes,1,2,Tecnólogo,Labor Contratada,2181000,3804000,Empleado,Familiar,0,0,0,0,0,2181000,0,640000,1914000,1200000,50000,Consumo,1000000,12,96.296,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,Medellin,Técnicos  en mecánica y construcción mecánica,Belen,,0,2007-04-02,2006-02-24,2009-03-24,otras actividades em - obtencion y suminist,,Negada,Con Experiencia sin Mora,4,
110,111,28,yes,0,2,Profesional,Fijo,425475,585000,Empleado,Familiar,0,0,425475,0,0,0,0,0,585000,0,0,Consumo,4000000,36,155.131,Buenas Referencias,Fondo de Garantia,Sin Patrimonio,2009-03-31,Medellin,Profesores de educación secundaria,Belen,,1,2008-12-09,2008-06-24,2009-03-18,otras actividades de - actividades de espar,,Negada,Con Experiencia sin Mora,50,
111,112,64,no,2,2,Primaria,Ninguno,841079,354000,Jubilado,Familiar,0,0,841079,0,0,0,0,0,354000,0,0,Consumo,17500000,48,541899,Buena Experiencia CFB,Sin Codeudor,Sin Patrimonio,2009-03-31,Caldas,Sin Profesión,Caldas,,1,,2004-02-20,2009-03-19,,43679.0,Negado,Con Experiencia sin Mora,0,64.0
112,113,49,no,0,2,Primaria,Ninguno,496900,0,Jubilado,Propia,0,0,496900,0,0,0,0,0,0,0,0,Consumo,15000000,48,499032,Buena Experiencia CFB,Con Codeudor(es),Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Altavista,,0,,2008-06-25,2009-03-18,,43599.0,Negado,Con Experiencia sin Mora,0,47.0
113,114,46,yes,2,3,Bachiller,Ninguno,1609000,1794000,Independiente,Propia,0,20000000,1300000,309000,0,0,0,0,1794000,0,0,Consumo,6000000,36,232.696,Buenas Referencias,Con Codeudor(es),Prop.y Vehìculo,2009-03-31,Medellin,Sin Profesión,Floresta,,0,2002-03-03,2009-02-23,2009-03-17,transporte almacenam - transporte por via t,,Negado,Una mora 60 Dìas,0,55.0
114,115,55,yes,1,2,Primaria,Ninguno,4000000,1077000,Independiente,Arrendada,0,7000000,0,0,0,0,4000000,0,1077000,0,0,Consumo,1000000,18,65245,Buena Experiencia CFB,Fondo de Garantia,Vehìculo sin Prenda,2009-03-31,Itagui,Sin Profesión,Itagui,,1,1988-01-01,2004-01-28,2009-03-25,transporte almacenam - transporte por via t,43799.0,Negado,Con Experiencia sin Mora,0,41.0
115,116,46,yes,1,2,Bachiller,Ninguno,496900,179000,Jubilado,Propia,0,0,496900,0,0,0,0,0,179000,0,0,Consumo,2000000,24,110.103,Buena Experiencia CFB,Con Codeudor(es),Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Altavista,,1,2003-01-01,2004-07-12,2009-03-06,,,Negado,Màximo 3 moras 30 Dìas,0,42.0
116,117,26,no,2,2,Bachiller,Ninguno,1146800,0,Independiente,Familiar,0,3000000,1146800,0,0,0,0,0,0,0,0,Consumo,1200000,18,80748,Buenas Referencias,Codeudor,Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Altavista,,5,,2006-09-09,2009-03-31,administracion publi - prestacion de servic,43914.0,Negado,Mora mayor a 60 Dìas,0,35.0
117,118,45,yes,4,2,Bachiller,Ninguno,2250000,336000,Independiente,Propia,0,0,0,0,0,0,2250000,0,336000,0,0,Consumo,9000000,48,289.154,Buena Experiencia CFB,Hipoteca,Prop.y Vehìculo,2009-03-31,Medellin,Sin Profesión,Altavista,,1,,1987-06-06,2009-03-13,transporte almacenam - transporte por via t,,Negado,Con Experiencia sin Mora,0,72.0
118,119,64,no,0,4,Primaria,Ninguno,496900,0,Jubilado,Familiar,0,0,496900,0,0,0,0,0,0,0,0,Consumo,7000000,36,279060,Buena Experiencia CFB,No Admisible,Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Centro,,1,,1993-05-22,2009-03-18,,43626.0,Negado,Con Experiencia sin Mora,0,67.0
119,120,61,no,0,5,Bachiller,Ninguno,3100000,557000,Independiente,Propia,0,0,0,300000,0,0,2800000,0,557000,0,0,Consumo,675000,6,120708,Buena Experiencia CFB,Sin Codeudor,Prop.sin Hipoteca,2009-03-31,Medellin,Sin Profesión,Belen,,0,,2005-10-04,2009-03-26,comercio al por mayo - comercio mantenimien,43334.0,Negado,Con Experiencia sin Mora,0,69.0
120,121,34,yes,1,5,Tecnólogo,Indefinido,1022000,20000,Empleado,Propia,0,0,1022000,0,0,0,0,0,20000,0,0,Consumo,15000000,60,382.208,Buenas Referencias,Libranza Establecida,Prop.y Vehìculo,2009-03-31,Rionegro,Administración de Empresas,Centro,,1,2008-12-19,2009-02-26,2009-03-16,intermediacion finan - intermediacion finan,,Negada,Mora mayor a 60 Dìas,0,
121,122,34,yes,1,5,Tecnólogo,Indefinido,1022000,20000,Empleado,Propia,0,0,1022000,0,0,0,0,0,20000,0,0,Consumo,15000000,60,382.208,Buenas Referencias,Libranza Establecida,Prop.y Vehìculo,2009-03-31,Rionegro,Administración de Empresas,Centro,,1,2008-12-19,2009-02-26,2009-03-16,intermediacion finan - intermediacion finan,,Negada,Mora mayor a 60 Dìas,56,
122,123,47,yes,0,3,Bachiller,Ninguno,4700000,659000,Independiente,Propia,0,40000000,4700000,0,0,0,0,0,659000,0,0,Consumo,70000000,60,$ 2.193.041,Buena Experiencia CFB,Hipoteca,Prop.con Hipoteca,2009-03-31,Medellin,Sin Profesión,Altavista,,1,1999-01-12,2005-07-12,2009-03-24,comercio al por mayo - comercio mantenimien,,Negada,Màximo 3 moras 30 Dìas,6,
123,124,30,yes,2,3,Bachiller,Indefinido,936683,842000,Empleado,Arrendada,0,0,936683,0,0,0,0,0,842000,0,0,Consumo,2700000,24,148.64,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Itagui,,1,2007-02-05,2008-07-16,2009-03-24,transporte almacenam - transporte por via t,,Negado,Con Experiencia sin Mora,0,51.0
124,125,65,no,0,2,Primaria,Ninguno,496900,628000,Jubilado,Propia,0,0,496900,0,0,0,0,0,628000,0,0,Consumo,250000,3,86773,Buena Experiencia CFB,No Admisible,Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Centro,,1,,1997-06-13,2009-03-24,,43662.0,Negado,Con Experiencia sin Mora,0,34.0
125,126,64,no,4,1,Ninguno,Ninguno,496900,0,Jubilado,Familiar,0,0,496900,0,0,0,0,0,0,0,0,Consumo,282000,3,97880,Buena Experiencia CFB,Fondo de Garantia,Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Centro,,1,,2004-10-19,2009-03-20,,43699.0,Negado,Màximo 3 moras 30 Dìas,0,42.0
126,127,69,yes,1,3,Bachiller,Ninguno,1022000,579000,Jubilado,Familiar,0,0,1022000,0,0,0,0,0,579000,0,0,Consumo,2500000,24,140.568,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-03-31,Envigado,Sin Profesión,Envigado,,1,,1999-06-05,2009-03-31,,,Negado,Con Experiencia sin Mora,0,67.0
127,128,64,yes,1,5,Tecnólogo,Ninguno,1648867,1622000,Jubilado,Propia,0,0,1648867,0,0,0,0,0,1622000,0,0,Consumo,6000000,36,256.718,Buenas Referencias,Sin Codeudor,Prop.sin Hipoteca,2009-03-31,Medellin,Técnicos asistentes en operaciones comerciales.,Caldas,,1,,2008-11-29,2009-03-12,,,Negada,Con Experiencia sin Mora,27,
128,129,61,yes,2,3,Especializacion,Indefinido,3909000,2738000,Empleado,Familiar,0,0,3909000,0,0,0,0,0,2738000,0,0,Consumo,12800000,48,465.429,Buena Experiencia CFB,Libranza Establecida,Sin Patrimonio,2009-03-31,Medellin,Profesores y docentes en educación formal,Envigado,,1,1982-09-06,2001-10-19,2009-03-24,educacion - educacion  en todas,,Negada,Con Experiencia sin Mora,16,
129,130,50,yes,4,5,Profesional,Ninguno,2500000,1200000,Independiente,Propia,0,0,0,0,0,0,2500000,1200000,0,0,0,Consumo,600000,18,40374,Buenas Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-03-31,Medellin,Arquitectos,Floresta,,0,,2005-11-30,2009-03-27,otras actividades em - actividades de arqui,43202.0,Negado,Con Experiencia sin Mora,0,77.0
130,131,62,yes,2,3,Primaria,Indefinido,2488000,1225000,Empleado,Propia,0,1239000,1288000,0,0,0,1200000,0,1225000,0,0,Consumo,2000000,24,110.103,Buenas Referencias,Fondo de Garantia,Prop.sin Hipoteca,2009-03-31,Medellin,Sin Profesión,Centro,,0,1969-06-16,2006-09-20,2009-03-17,transporte almacenam - correo y telecomunic,,Negada,Con Experiencia sin Mora,27,
131,132,31,yes,3,3,Técnico,Prestación de Servicios,1080000,0,Empleado,Familiar,0,0,1080000,0,0,0,0,0,0,0,0,Consumo,8000000,36,150047,Buenas Referencias,Fondo de Garantia,Sin Patrimonio,2009-03-31,Bello,Técnicos asistentes de servicios administrativos y afines,Bello,,0,2008-02-01,2009-03-05,2009-03-05,administracion publi,43253.0,Negado,Sin experiencia,0,56.0
132,133,50,yes,3,2,Primaria,Labor Contratada,1500000,0,Independiente,Propia,0,0,1500000,0,0,0,0,0,0,0,0,Consumo,1300000,18,89.481,Buena Experiencia CFB,Fondo de Garantia,Sin Patrimonio,2009-03-31,Medellin,Sin Profesión,Floresta,,1,2000-10-10,2005-12-23,2009-03-18,industrias manufactu - transformacion de la,,Negado,Con Experiencia sin Mora,0,49.0
133,134,36,yes,0,4,Profesional,Indefinido,4050000,1509000,Empleado,Propia,0,0,2200000,350000,0,0,1500000,0,1509000,0,0,Consumo,29000000,48,$ 1.016.029,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,Medellin,Administración de Empresas,Altavista,,1,2003-07-02,2006-06-16,2009-03-24,comercio al por mayo - comercio mantenimien,,Negada,Con Experiencia sin Mora,22,
134,135,68,yes,2,3,Primaria,Ninguno,1400000,0,Independiente,Propia,0,0,0,1400000,0,0,0,0,0,0,0,Consumo,1200000,18,78294,Buenas Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-03-31,Rionegro,Sin Profesión,Rionegro,,0,1990-01-01,2005-08-24,2009-03-12,actividades inmobili - actividades inmobili,43449.0,Negado,Con Experiencia sin Mora,0,61.0
135,136,36,yes,3,2,Técnico,Indefinido,1403930,696000,Empleado,Propia,0,0,1123930,0,0,0,280000,0,696000,0,0,Consumo,4000000,36,171.145,Buenas Referencias,Sin Codeudor,Sin Patrimonio,2009-03-31,Itagui,Electrotécnicos,Itagui,,0,2002-04-01,2005-04-05,2009-03-12,transporte almacenam - transporte por via t,,Negada,Con Experiencia sin Mora,24,
136,137,57,yes,0,2,Primaria,Indefinido,400000,258000,Empleado,Familiar,0,220000,0,400000,0,0,0,0,258000,0,0,Consumo,2000000,24,108.578,Sin Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-04-30,Medellin,Sin Profesión,Altavista,,0,2008-02-18,2005-08-05,2009-04-23,industrias manufactu - elaboracion de produ,,Negado,Mora mayor a 60 Dìas,0,49.0
137,138,52,yes,3,3,Profesional,Prestación de Servicios,2430000,133000,Empleado,Familiar,0,1300000,2430000,0,0,0,0,0,133000,0,0,Consumo,1000000,12,95.93,Sin Referencias,Fondo de Garantia,Sin Patrimonio,2009-04-30,Sabaneta,Ingenieros civiles,Sabaneta,,0,2006-10-01,2008-08-27,2009-04-23,administracion publi,,Negado,Mora mayor a 60 Dìas,0,60.0
138,139,26,no,1,2,Tecnólogo,Indefinido,1313826,33000,Empleado,Arrendada,0,2000000,1313826,0,0,0,0,0,33000,0,0,Consumo,295000,3,102392,Buenas Referencias,Fondo de Garantia,Sin Patrimonio,2009-03-31,Medellin,Técnicos asistentes de servicios financieros contables y afines,Centro,,1,2007-03-01,2003-11-04,2009-03-31,administracion publi - actividades legislat,43962.0,Negado,Con Experiencia sin Mora,0,16.0
139,140,34,yes,3,3,Tecnólogo,Indefinido,2390000,1056000,Empleado,Propia,0,36000000,2390000,0,0,0,0,0,1056000,0,0,Consumo,5000000,48,160.641,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-04-30,Rionegro,Técnicos  en electrónica y telecomunicaciones,Rionegro,,1,1998-02-09,2008-06-26,2009-04-22,industrias manufactu - fabricacion de papel,,Negada,Con Experiencia sin Mora,6,
140,141,31,no,3,2,Bachiller,Labor Contratada,500000,25000,Empleado,Arrendada,0,0,500000,0,0,0,0,0,25000,0,0,Consumo,3000000,24,162.867,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-04-30,Itagui,Sin Profesión,Centro,,0,2008-01-24,2005-05-23,2009-04-08,otras actividades em - obtencion y suminist,,Negado,Mora mayor a 60 Dìas,0,51.0
141,142,65,no,0,3,Técnico,Ninguno,1589000,1084000,Jubilado,Propia,0,0,1589000,0,0,0,0,0,1084000,0,0,Consumo,2000000,12,194.964,Buena Experiencia CFB,Sin Codeudor,Prop.sin Hipoteca,2009-04-30,Envigado,Técnicos asistentes de servicios financieros contables y afines,Envigado,,1,,1981-11-17,2009-04-24,,,Negada,Con Experiencia sin Mora,32,
142,143,41,no,1,3,Profesional,Indefinido,1840000,565000,Empleado,Propia,0,5000000,1362000,0,0,0,478000,0,565000,0,0,Consumo,1600000,18,109142,Buenas Referencias,Con Codeudor(es),Sin Patrimonio,2009-03-31,Caldas,Profesionales en ciencias biológicas y otras disciplinas relativas a los seres orgánicos,Caldas,,1,2008-10-01,2007-06-27,2009-03-18,otras actividades em - obtencion y suminist,43614.0,Negado,Con Experiencia sin Mora,0,46.0
143,144,62,no,0,3,Especializacion,Ninguno,3910000,2165000,Jubilado,Propia,0,13161700,3910000,0,0,0,0,0,2165000,0,0,Consumo,3000000,36,116.348,Buenas Referencias,Con Codeudor(es),Prop.sin Hipoteca,2009-04-30,Medellin,Profesores de educación secundaria,Belen,,1,,2006-11-08,2009-04-16,,,Negada,Con Experiencia sin Mora,20,
144,145,61,yes,2,1,Primaria,Ninguno,517000,104000,Jubilado,Arrendada,0,0,517000,0,0,0,0,0,104000,0,0,Consumo,1100000,18,74.897,Buenas Referencias,Fondo de Garantia,Prop.sin Hipoteca,2009-04-30,Medellin,Sin Profesión,Floresta,,1,,2009-04-28,2009-04-24,,,Negado,Con Experiencia sin Mora,0,46.0
145,146,50,no,0,2,Técnico,Ninguno,2183000,597000,Independiente,Arrendada,0,3000000,0,2183000,0,0,0,0,597000,0,0,Consumo,2400000,12,227640,Buena Experiencia CFB,Con Codeudor(es),Prop.sin Hipoteca,2009-03-31,Caldas,Técnicos asistentes de servicios administrativos y afines,Sabaneta,,1,,2002-07-08,2009-03-16,actividades inmobili - actividades inmobili,43540.0,Negado,Con Experiencia sin Mora,0,28.0
146,147,61,yes,2,1,Primaria,Ninguno,517000,104000,Jubilado,Arrendada,0,0,517000,0,0,0,0,0,104000,0,0,Consumo,1100000,18,74.897,Buenas Referencias,Fondo de Garantia,Prop.sin Hipoteca,2009-04-30,Medellin,Sin Profesión,Floresta,,1,,2009-04-28,2009-04-24,,,Negado,Con Experiencia sin Mora,0,46.0
147,148,52,yes,3,2,Primaria,Ninguno,800000,0,Independiente,Familiar,0,0,0,0,0,0,800000,0,0,0,0,Consumo,1500000,24,85.296,Buenas Referencias,Codeudor,Sin Patrimonio,2009-04-30,Medellin,Sin Profesión,Altavista,,0,,2007-04-17,2009-04-16,comercio al por mayo,,Negado,Sin experiencia,0,57.0
148,149,52,yes,3,2,Primaria,Ninguno,800000,0,Independiente,Familiar,0,0,0,0,0,0,800000,0,0,0,0,Consumo,1500000,24,85.296,Buenas Referencias,Codeudor,Sin Patrimonio,2009-04-30,Medellin,Sin Profesión,Altavista,,0,,2007-04-17,2009-04-16,comercio al por mayo,,Negado,Sin experiencia,0,61.0
149,150,54,no,2,3,Profesional,Indefinido,1762000,355000,Empleado,Propia,0,0,1262000,0,0,0,500000,0,355000,0,0,Consumo,936000,6,167382,Buena Experiencia CFB,Con Codeudor(es),Prop.sin Hipoteca,2009-03-31,Sabaneta,Odontólogos,Sabaneta,,1,1990-04-01,1993-08-19,2009-03-26,servicios sociales y - actividades relacion,43841.0,Negado,Màximo 3 moras 30 Dìas,0,50.0
150,151,51,no,0,2,Primaria,Indefinido,538000,0,Empleado,Propia,0,1500000,538000,0,0,0,0,0,0,0,0,Consumo,3000000,36,116.348,Buena Experiencia CFB,Libranza Establecida,Sin Patrimonio,2009-04-30,Sabaneta,Sin Profesión,Sabaneta,,1,1992-11-09,2003-10-09,2009-04-22,industrias manufactu - fabricacion de papel,,Negada,Con Experiencia sin Mora,19,
